?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/UBERON_0002369>	"Either of a pair of complex endocrine organs near the anterior medial border of the kidney consisting of a mesodermal cortex that produces glucocorticoid, mineralocorticoid, and androgenic hormones and an ectodermal medulla that produces epinephrine and norepinephrine[BTO]."	"VHOG:0001141 NCIT:C12666 GAID:446 CALOHA:TS-0016 AAO:0010551 XAO:0000164 MESH:D000311 UMLS:C0001625 MAT:0000071 http://linkedlifedata.com/resource/umls/id/C0001625 EV:0100135 BTO:0000047 FMA:9604 http://www.snomedbrowser.com/Codes/Details/181127006 galen:AdrenalGland http://en.wikipedia.org/wiki/Adrenal_gland OpenCyc:Mx4rvXYiz5wpEbGdrcN5Y29ycA EFO:0000238 GO:0030325 MIAA:0000071 EMAPA:18426 MA:0000116"
<http://purl.obolibrary.org/obo/IAO_0000578>		
<http://purl.obolibrary.org/obo/ORCS_00000143>	"A health care encounter that occurs in some hospice facility, skilled nursing facility, rehabilitation facility, nursing home facility, residential home facility, overnight non-hospital dialysis facility, adult foster home facility, or assisted living facility."@en	
<http://purl.obolibrary.org/obo/UBERON_0035944>	"A life cycle temporal boundary that marks the end of the life cycle of the organism."	
<http://purl.obolibrary.org/obo/OMRSE_00000100>		
<http://purl.obolibrary.org/obo/PATO_0000384>	"A biological sex quality inhering in an individual or a population whose sex organs contain only male gametes."	
<http://purl.obolibrary.org/obo/ORCS_00000030>		
<http://purl.obolibrary.org/obo/ORCS_00000066>		
<http://purl.obolibrary.org/obo/ORCS_00000054>		
<http://purl.obolibrary.org/obo/UBERON_0002113>	"A paired organ of the urinary tract which has the production of urine as its primary function."	"GAID:423 http://en.wikipedia.org/wiki/Reniculate_kidney http://www.snomedbrowser.com/Codes/Details/181414000 BTO:0000671 http://anatomy.uams.edu/anatomyhtml/kidney.html MAT:0000119 OpenCyc:Mx4rvVjlYpwpEbGdrcN5Y29ycA EFO:0000929 EMAPA:17373 MESH:D007668 UMLS:C0022646 MA:0000368 EV:0100096 CALOHA:TS-0510 FMA:7203 NCIT:C12415 galen:Kidney http://linkedlifedata.com/resource/umls/id/C0022646 http://en.wikipedia.org/wiki/Kidney MIAA:0000119 AAO:0000250 XAO:0003267"
<http://purl.obolibrary.org/obo/UBERON_0004921>	"A proximal-distal subdivision of the digestive tract."	"FBbt:00100315 FMA:71131 http://orcid.org/0000-0002-6601-2165"
<http://purl.obolibrary.org/obo/UBERON_0005399>	"A sex gland that is part of a male reproductive system."	"EMAPA:19285 MA:0000399 OBOL:automatic BTO:0000080"
<http://purl.obolibrary.org/obo/ORCS_00000129>	"A PCORnet racial identity information content entity that is about some person's identifying as Native Hawaiian or other Pacific Islander, which is intended to mean having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands."@en	
<http://purl.obolibrary.org/obo/UBERON_0002358>	"A serous membrane that lines the peritoneal cavity[VHOG,modified]."	"http://linkedlifedata.com/resource/umls/id/C0031153 MESH:A01.047.025.600 galen:Peritoneum XAO:0000139 MA:0000449 VHOG:0001257 CALOHA:TS-2072 AAO:0010814 ZFA:0005120 GAID:18 FMA:9584 TAO:0005120 OpenCyc:Mx4rvjJ72ZwpEbGdrcN5Y29ycA http://en.wikipedia.org/wiki/Peritoneum BTO:0001472 EV:0100087 UMLS:C0031153 NCIT:C12770"
<http://purl.obolibrary.org/obo/UBERON_0000456>	"A portion of organism substance that is produced by exocrine glands."	"EMAPA:36535 BTO:0002977 BTO:0002979 http://orcid.org/0000-0002-6601-2165 FMA:9675 http://linkedlifedata.com/resource/umls/id/C1516992 galen:Secretion AEO:0001005 UMLS:C1516992 MA:0002504 MESH:D012634 NCIT:C34062"
<http://purl.obolibrary.org/obo/ORCS_00000133>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \"bisexual.\""@en	
<http://purl.obolibrary.org/obo/ORCS_00000083>	"A PCORnet data item that is about a skilled nursing facility from which a patient was discharged prior to admission."@en	
<http://purl.obolibrary.org/obo/OGMS_0000096>	"A planned process with the objective to improve the health status of a patient that directly involves the treatment, diagnosis, or prevention of disease or injury of a patient"@en	
<http://purl.obolibrary.org/obo/UBERON_0006539>	"A substance that is secreted by a mammary gland. The substance may differ depending on phase, with colostrum produced during pregancy/early lactation, and milk produced afterwards."	"http://orcid.org/0000-0002-6601-2165 EMAPA:36538 MA:0002505"
<http://purl.obolibrary.org/obo/ORCS_00000134>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \"gay.\""@en	
<http://purl.obolibrary.org/obo/UBERON_0000992>	"the gonad of a female organism which contains germ cells"	"AAO:0000371 MP:0001126 http://www.snomedbrowser.com/Codes/Details/181464007 OBOL:automatic EV:0100111 MESH:D010053 BSA:0000080 FBbt:00004865 ZFA:0000403 BTO:0000975 GO:0061039 MA:0000384 ISBN:0-683-40008-8 GAID:367 VHOG:0000251 EFO:0000973 CALOHA:TS-0730 EHDAA2:0001360 MIAA:0000125 FMA:7209 NCIT:C12404 http://en.wikipedia.org/wiki/Ovary EMAPA:17962 TAO:0000403 XAO:0000258 http://linkedlifedata.com/resource/umls/id/C0029939 BILA:0000125 UMLS:C0029939 EHDAA:8124 OpenCyc:Mx4rvVi9QJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0017672>	"A viscus that is part of a abdomen."	"FMA:32413 FMA:67355 OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0013515>	"A section through the tube or network of tubes that connects the ovaries to the outside of the body."	"FMA:18302 http://orcid.org/0000-0002-6601-2165"
<http://purl.obolibrary.org/obo/PATO_0001421>	"A viability quality inhering in a bearer by virtue of the bearer's condition before death."	
<http://purl.obolibrary.org/obo/ENVO_00002004>	"An object which is large enough to be visible to humans, but small enough that humans can handle the object (i.e. transport it, examine it, etc) in its entirety with little to no technological assistance."	"MA:ma"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"A clear, colorless, bodily fluid, that occupies the subarachnoid space and the ventricular system around and inside the brain and spinal cord."	"MAT:0000499 BTO:0000237 TAO:0002184 EHDAA2:0004441 CALOHA:TS-0130 MA:0002503 FMA:20935 ENVO:02000029 MESH:A12.207.268 ZFA:0001626 NCIT:C12692 UMLS:C0007806 EFO:0000329 EV:0100311 BIRNLEX:1798 http://linkedlifedata.com/resource/umls/id/C0007806 VHOG:0001278 GAID:1181 http://en.wikipedia.org/wiki/Cerebrospinal_fluid"
<http://purl.obolibrary.org/obo/ORCS_00000053>		
<http://purl.obolibrary.org/obo/UBERON_0000465>	"Anatomical entity that has mass."	"http://orcid.org/0000-0001-9114-8737 HAO:0000006 VHOG:0001721 AAO:0010264 FMA:67165 BILA:0000006 TAO:0001836 AEO:0000006 CARO:0000006 EHDAA2:0003006 TGMA:0001826 FBbt:00007016"
<http://purl.obolibrary.org/obo/ORCS_00000065>		
<http://purl.obolibrary.org/obo/IAO_0000028>		
<http://purl.obolibrary.org/obo/ORCS_00000146>	"An identifier that denotes a human being who is a bearer of a person healthcare provider role."@en	
<http://purl.obolibrary.org/obo/UBERON_0006925>	"Any gland that is part of the digestive system."	"UBERON:cjm BTO:0000345 AAO:0000130"
<http://purl.obolibrary.org/obo/IAO_0000650>	"A planned process which takes as input a database and fills another database by extracting concretizations of information entities from the first, transforming them, and loading the transformed concretizations into the second."@en	
<http://purl.obolibrary.org/obo/ORCS_00000099>	"A PCORnet gender identity information content entity that is about some person's identifying as transgender female, a trans woman, or male-to-female."@en	
<http://purl.obolibrary.org/obo/UBERON_0000970>	"An organ that detects light."	"MIAA:0000140 GAID:69 EFO:0000827 CALOHA:TS-0309 FBbt:00005162 BILA:0000017 http://en.wikipedia.org/wiki/Eye BTO:0000439 MESH:D005123 EV:0100336 https://orcid.org/0000-0002-6601-2165 OpenCyc:Mx4rvViTvpwpEbGdrcN5Y29ycA MAT:0000140"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"An endoderm derived structure that produces precursors of digestive enzymes and blood glucose regulating enzymes[GO]."	"OpenCyc:Mx4rvVimZZwpEbGdrcN5Y29ycA EHDAA2:0001367 GO:0031016 http://linkedlifedata.com/resource/umls/id/C0030274 EFO:0000855 MAT:0000075 ZFA:0000140 http://www.snomedbrowser.com/Codes/Details/181277001 XAO:0000136 GAID:334 EMAPA:17503 VHOG:0000050 EHDAA:6893 MESH:D010179 BTO:0000988 CALOHA:TS-0736 FMA:7198 http://en.wikipedia.org/wiki/Pancreas TAO:0000140 NCIT:C12393 EV:0100092 MA:0000120 AAO:0010112 MIAA:0000075 galen:Pancreas UMLS:C0030274"
<http://purl.obolibrary.org/obo/ORCS_00000077>	"A PCORnet discharge status data item that is about a discharge process in which a patient is discharged under the care of a hospice organization."@en	
<http://purl.obolibrary.org/obo/ORCS_00000137>	"A PCORnet data item that is about an emergency department from which a patient was discharged prior to admission."@en	
<http://purl.obolibrary.org/obo/ORCS_00000078>	"A PCORnet discharge status data item that is about a discharge process in which a patient is discharged upon deciding to end the encounter against the advice of a healthcare provider."@en	
<http://purl.obolibrary.org/obo/UBERON_0000177>	"Pus is a bodily fluid consisting of a whitish-yellow or yellow substance produced during inflammatory responses of the body that can be found in regions of pyogenic bacterial infections. Pus is produced from the dead and living cells which travel into the intercellular spaces around the affected cells."	"ENVO:02000038 galen:Pus ncithesaurus:Pus OpenCyc:Mx4rvVjG6ZwpEbGdrcN5Y29ycA http://en.wikipedia.org/wiki/Pus"
<http://purl.obolibrary.org/obo/ORCS_00000098>	"A PCORnet gender identity information content entity that is about some person's identifying as some gender that is not referred to or described by the other value options for the \"gender identity\" field of the PCORnet Demographic Table."@en	
<http://purl.obolibrary.org/obo/ORCS_00000148>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \"queer.\""@en	
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49474>		
<http://purl.obolibrary.org/obo/UBERON_0001690>	"Sense organ in vertebrates that is specialized for the detection of sound, and the maintenance of balance. Includes the outer ear and middle ear, which collect and transmit sound waves; and the inner ear, which contains the organs of balance and (except in fish) hearing. Also includes the pinna, the visible part of the outer ear, present in some mammals."	"http://linkedlifedata.com/resource/umls/id/C0521421 MAT:0000138 EV:0100353 galen:Ear MA:0000236 UMLS:C0013443 EMAPA:16193 http://en.wikipedia.org/wiki/Ear EHDAA:502 OpenCyc:Mx4rvVjL05wpEbGdrcN5Y29ycA OpenCyc:Mx4rvViXS5wpEbGdrcN5Y29ycA MIAA:0000138 UMLS:C0521421 EFO:0000826 BTO:0000368 http://www.snomedbrowser.com/Codes/Details/1910005 XAO:0000189 CALOHA:TS-1165 VHOG:0000330 NCIT:C12394 MESH:D004423 http://uri.neuinfo.org/nif/nifstd/birnlex_1062 EHDAA2:0000423 FMA:52780 GAID:62 http://linkedlifedata.com/resource/umls/id/C0013443 AAO:0011014 GO:0042471"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"Endocrine glands are glands of the endocrine system that secrete their products directly into the circulatory system rather than through a duct.[WP, modified]."	"EHDAA2:0003098 http://www.snomedbrowser.com/Codes/Details/40818001 FMA:9602 http://linkedlifedata.com/resource/umls/id/C0014133 NCIT:C12704 UMLS:C0014133 http://en.wikipedia.org/wiki/Endocrine_gland GAID:335 MESH:D004702 CALOHA:TS-1300 BTO:0001488 AEO:0000098 http://en.wikipedia.org/wiki/Ductless_gland OpenCyc:Mx4rvbkiRZwpEbGdrcN5Y29ycA MA:0002563 EMAPA:35999"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"An organ that is located within the body cavity (or in its extension, in the scrotum); it consists of organ parts that are embryologically derived from endoderm, splanchnic mesoderm or intermediate mesoderm; together with other organs, the viscus constitutes the respiratory, gastrointestinal, urinary, reproductive and immune systems, or is the central organ of the cardiovascular system. Examples: heart, lung, esophagus, kidney, ovary, spleen."	"EMAPA:16245 http://en.wikipedia.org/wiki/Viscus MA:0000019 BTO:0001491 https://github.com/obophenotype/mouse-anatomy-ontology/issues/14 XAO:0003034 http://www.snomedbrowser.com/Codes/Details/118760003 MESH:D014781 EHDAA:512 FMA:7085 AAO:0010386 NCIT:C28287 UMLS:C0042779 RETIRED_EHDAA2:0002201 http://linkedlifedata.com/resource/umls/id/C0042779"
<http://purl.obolibrary.org/obo/ORCS_00000064>		
<http://purl.obolibrary.org/obo/ORCS_00000162>	"A PCORnet specimen source value name that is about some specimen of cerebrospinal fluid."@en	
<http://purl.obolibrary.org/obo/UBERON_0005178>	"An organ or element that is in the thoracic cavity. Examples: lung, heart, longus colli."	"http://orcid.org/0000-0002-6601-2165 MA:0000557 EMAPA:37273"
<http://purl.obolibrary.org/obo/ORCS_00000052>		
<http://purl.obolibrary.org/obo/ORCS_00000093>	"A PCORnet ethnic identity information content entity that is about some person's identifying as not Hispanic, where \"Hispanic\" is intended to mean being of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race."@en	
<http://purl.obolibrary.org/obo/UBERON_0001705>	"A horn-like keratin structure covering the dorsal aspect of the terminal phalanges of fingers and toes[WP]."	"XAO:0003103 https://github.com/obophenotype/uberon/issues/120 http://www.snomedbrowser.com/Codes/Details/72651009 EV:0100159 http://linkedlifedata.com/resource/umls/id/C0027342 http://en.wikipedia.org/wiki/Nail_(anatomy) GAID:1320 MA:0002703 http://orcid.org/0000-0002-6601-2165 EFO:0000956 http://en.wikipedia.org/wiki/Claw CALOHA:TS-2034 MAT:0000158 MIAA:0000158 galen:Nail EMAPA:35580 NCIT:C33156 OpenCyc:Mx4rvVjJv5wpEbGdrcN5Y29ycA UMLS:C0027342 BTO:0001719 MESH:D009262 VHOG:0001361 FMA:54326"
<http://purl.obolibrary.org/obo/IAO_0021003>		
<http://purl.obolibrary.org/obo/ORCS_00000075>	"A PCORnet discharge status data item that is about a discharge process in which a patient is discharged to a rehabilitation facility."@en	
<http://purl.obolibrary.org/obo/UBERON_0000989>	"A intromittent organ in certain biologically male organisms. In placental mammals, this also serves as the organ of urination"	"BTO:0000405 MP:0005187 EMAPA_RETIRED:18996 MIAA:0000186 NCIT:C12409 EV:0100107 galen:Penis ISBN:0-683-40008-8 MA:0000408 http://www.snomedbrowser.com/Codes/Details/265793009 MESH:D010413 http://linkedlifedata.com/resource/umls/id/C0030851 FMA:9707 OpenCyc:Mx4rvVjkCZwpEbGdrcN5Y29ycA CALOHA:TS-0758 EFO:0000987 MAT:0000186 UMLS:C0030851 http://orcid.org/0000-0002-6601-2165 EMAPA:18682 EHDAA:9380 EHDAA2:0001433 http://en.wikipedia.org/wiki/Penis VHOG:0000727 GAID:389"
<http://purl.obolibrary.org/obo/ENVO_01000010>		
<http://purl.obolibrary.org/obo/UBERON_0006562>	"The pharynx is the part of the digestive system immediately posterior to the mouth[GO]."	"MIAA:0000049 GO:0060465 MAT:0000049 FBbt:00005380"
<http://purl.obolibrary.org/obo/ORCS_00000135>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \"lesbian.\""@en	
<http://purl.obolibrary.org/obo/ORCS_00000040>		
<http://purl.obolibrary.org/obo/ORCS_00000132>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \"asexual.\""@en	
<http://purl.obolibrary.org/obo/UBERON_0035943>	"A temporal boundary connecting two life cycle stages that follow in immediate succession. A temporal boundary is an abstract, instantaneous entity."	
<http://purl.obolibrary.org/obo/UBERON_0005173>	"An organ or element that is part of the adbominal segment of the organism. This region can be further subdivided into the abdominal cavity and the pelvic region."	"EMAPA:37062 http://orcid.org/0000-0002-6601-2165 MA:0000529"
<http://purl.obolibrary.org/obo/UBERON_0034929>	"A region or zone on the surface of an organism that encompasses skin and any adnexa, down through muscles and bounded by underlying skeletal support structures."	"http://orcid.org/0000-0002-6601-2165"
<http://purl.obolibrary.org/obo/UBERON_0002268>	"An organ that houses olfactory neurons and is responsible for the sense of smell. Examples include the vertebrate nose and the Drosophila dorsal organ."	"FBbt:00005158 FMA:77659 BTO:0001772 VHOG:0000287 XAO:0000273 AAO:0010180 UBERON:cjm"
<http://purl.obolibrary.org/obo/UBERON_0008811>	"An external organ of a male organism that is specialized to deliver sperm during copulation. Intromittent organs are found most often in terrestrial species, as most aquatic species fertilize their eggs externally, although there are exceptions[WP]."	"HAO:0000091 FBbt:00004850 TAO:0002036 AAO:0010255 http://en.wikipedia.org/wiki/Intromittent_organ TGMA:0000585"
<http://purl.obolibrary.org/obo/ORCS_00000149>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \"queer.\""@en	
<http://purl.obolibrary.org/obo/UBERON_0007221>	"Of or pertaining to the period of time immediately following birth, or to the newborn."	"NIF_Organism:birnlex_695 MmusDv:0000096 BTO:0001762 HsapDv:0000082 EV:0300037 OGES:000025 http://neurolex.org/wiki/Category:Newborn_organism http://neurolex.org/wiki/Category:Infant_organism http://en.wikipedia.org/wiki/Infant"
<http://purl.obolibrary.org/obo/OGMS_0000099>	"TODO"@en	
<http://purl.obolibrary.org/obo/ORCS_00000161>	"A PCORnet specimen source value name that is about some specimen of blood plasma."@en	
<http://purl.obolibrary.org/obo/OMRSE_00000011>		
<http://purl.obolibrary.org/obo/ORCS_00000063>		
<http://purl.obolibrary.org/obo/UBERON_0000042>	"multi-tissue structure that is comprised of a secretory epithelial layer (mesothelium) and a connective tissue layer."	"http://en.wikipedia.org/wiki/Serous_membrane http://www.snomedbrowser.com/Codes/Details/362878009 GAID:19 NCIT:C13169 ZFA:0005425 FMA:9581 MESH:D012704 https://github.com/obophenotype/uberon/issues/86 UMLS:C0036760 TAO:0005425 http://linkedlifedata.com/resource/umls/id/C0036760"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"Multicellular anatomical structure that consists of many cells of one or a few types, arranged in an extracellular matrix such that their long-range organisation is at least partly a repetition of their short-range organisation."	"WBbt:0005729 http://uri.neuinfo.org/nif/nifstd/birnlex_19 VHOG:0001757 galen:Tissue CARO:0000043 EMAPA:35868 http://linkedlifedata.com/resource/umls/id/C0040300 EHDAA2:0003043 AAO:0000607 TGMA:0001844 ZFA:0001477 MESH:D014024 FMA:9637 FBbt:00007003 NCIT:C12801 TAO:0001477 UMLS:C0040300 AEO:0000043 XAO:0003040 CALOHA:TS-2090 HAO:0000043 MA:0003002 BILA:0000043 AAO:0010054"
<http://purl.obolibrary.org/obo/ORCS_00000041>	"A centrally registered identifier that denotes a person in a PCORnet data mart and is used to link across tables. This identifier is not necessarily unique within PCORnet."@en	
<http://purl.obolibrary.org/obo/ORCS_00000069>	"A data item that is about a documentation activity that records either (i) that some healthcare encounter ends with a patient discharge; (ii) that some healthcare encounter is terminated by a patient without any patient discharge; or (iii) that some healthcare encounter continues while the patient remains in the same hospital and while the hospital is billing a healthcare payor for services after a specified period."@en	
<http://purl.obolibrary.org/obo/UBERON_0000991>	"Reproductive organ that produces and releases eggs (ovary) or sperm (testis)."	"WBbt:0005175 MESH:D006066 XAO:0003146 BILA:0000123 UMLS:C0018067 BTO:0000534 http://www.snomedbrowser.com/Codes/Details/304623008 FBbt:00004858 BSA:0000079 ISBN:0140512888 GAID:368 VHOG:0000397 MA:0002420 FMA:18250 HAO:0000379 OpenCyc:Mx4rwQvdiZwpEbGdrcN5Y29ycA TAO:0000413 AAO:0000213 http://en.wikipedia.org/wiki/Gonad ZFA:0000413 ZFIN:curator http://linkedlifedata.com/resource/umls/id/C0018067 NCIT:C12725 EMAPA:17383"
<http://purl.obolibrary.org/obo/ORCS_00000051>		
<http://purl.obolibrary.org/obo/UBERON_0001827>	"Aqueous substance secreted by the lacrimal gland."	"galen:Tears NCIT:C33739 http://en.wikipedia.org/wiki/Tear MA:0002508 galen:Tear MESH:D013666 FMA:59756 ENVO:02000034 UMLS:C0039409 EMAPA:36537 GAID:1173 CALOHA:TS-1016 http://linkedlifedata.com/resource/umls/id/C0039409 BTO:0001499 http://orcid.org/0000-0002-6601-2165"
<http://purl.obolibrary.org/obo/ORCS_00000042>	"a social act in which a patient is registered with a health care provider for the purposes of recieving care in an inpatient encounter"@en	
<http://purl.obolibrary.org/obo/UBERON_0000105>	"A spatiotemporal region encompassing some part of the life cycle of an organism."	"FMA:24120 EFO:0000399 MmusDv:0000000 XAO:1000000 ZFS:0100000 FBdv:00007012 HsapDv:0000000 PdumDv:0000090 BILS:0000105 ZFS:0000000 OlatDv:0000010 WBls:0000002 ncithesaurus:Developmental_Stage"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"A two-lobed endocrine gland found in all vertebrates, located in front of and on either side of the trachea in humans, and producing various hormones, such as triiodothyronine and calcitonin[BTO]."	"galen:ThyroidGland MESH:D013961 UMLS:C0040132 OpenCyc:Mx4rvVjLT5wpEbGdrcN5Y29ycA EHDAA:2148 AAO:0010544 MA:0000129 CALOHA:TS-1047 http://www.snomedbrowser.com/Codes/Details/181117000 MIAA:0000081 http://linkedlifedata.com/resource/umls/id/C0040132 EFO:0000861 EV:0100133 NCIT:C12400 VHOG:0000418 FMA:9603 http://en.wikipedia.org/wiki/Thyroid MAT:0000081 XAO:0000162 BTO:0001379 GAID:465 EHDAA2:0002028 EHDAA:2975 EMAPA:17068"
<http://purl.obolibrary.org/obo/ORCS_00000094>	"A gender identity information content entity that uses the PCORnet CDM terminology for gender, where this terminology corresponds to values for the \"gender identity\" field of the Demographic Table."@en	
<http://purl.obolibrary.org/obo/UBERON_0003937>	"Any of the organized aggregations of cells that function as secretory or excretory organs and are associated with reproduction."	"MA:0001751 OBOL:automatic MP:0000653"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"Anatomical structure that has as its parts two or more portions of tissue of at least two different types and which through specific morphogenetic processes forms a single distinct structural unit demarcated by bona-fide boundaries from other distinct structural units of different types."	"BILA:0000055 VHOG:0001762 FBbt:00007010 TGMA:0001847 http://orcid.org/0000-0001-9114-8737 AAO:0010048 ZFA:0001488 HAO:0000055 TAO:0001488 AEO:0000055 CARO:0000055 XAO:0003037 EHDAA2:0003055"
<http://purl.obolibrary.org/obo/OMRSE_00000132>		
<http://purl.obolibrary.org/obo/UBERON_0007794>	"Any fluid produced by a serous gland."	"http://en.wikipedia.org/wiki/Serous_fluid UBERON:cjm"
<http://purl.obolibrary.org/obo/OGMS_0000073>	"The representation of a conclusion of a diagnostic process."@en	
<http://purl.obolibrary.org/obo/UBERON_0000463>	"Material anatomical entity in a gaseous, liquid, semisolid or solid state; produced by anatomical structures or derived from inhaled and ingested substances that have been modified by anatomical structures as they pass through the body."	"NCIT:C13236 HAO:0000004 XAO:0004001 AEO:0000004 TAO:0001487 BILA:0000004 FBbt:00007019 ZFA:0001487 AAO:0010839 CALOHA:TS-2101 VHOG:0001726 TGMA:0001824 SPD:0000008 MA:0002450 CARO:0000004 galen:BodySubstance FMA:9669 EHDAA2:0003004 EMAPA:35178 http://orcid.org/0000-0001-9114-8737"
<http://purl.obolibrary.org/obo/IAO_0000027>		
<http://purl.obolibrary.org/obo/APOLLO_SV_00000376>	"A name of temporal region that designates a temporal boundary"@en	
<http://purl.obolibrary.org/obo/PATO_0000383>	"A biological sex quality inhering in an individual or a population that only produces gametes that can be fertilised by male gametes."	
<http://purl.obolibrary.org/obo/ORCS_00000067>	"An identifier that denotes a diagnosis."@en	
<http://purl.obolibrary.org/obo/ORCS_00000048>	"An outpatient encounter that occurs in an outpatient clinic, physician\noffice, ambulatory surgery facility, urgent care\nfacilitu, or a hospital encounters and\nthat does not occur in an emergency department facillity."@en	
<http://purl.obolibrary.org/obo/UBERON_0000174>	"A portion of organism substance that is the product of an excretion process that will be eliminated from the body. An excretion process is elimination by an organism of the waste products that arise as a result of metabolic activity"	"GO:0007588 ENVO:02000022 EHDAA2_RETIRED:0003184 http://orcid.org/0000-0002-6601-2165 BTO:0000491 galen:Excretion FMA:9674 AEO:0000184"
<http://purl.obolibrary.org/obo/ORCS_00000062>		
<http://purl.obolibrary.org/obo/ORCS_00000050>		
<http://purl.obolibrary.org/obo/UBERON_0001089>	"Secretion produced by a sweat gland."	"MA:0002539 GAID:1172 http://linkedlifedata.com/resource/umls/id/C0038984 ENVO:02000025 NCIT:C13280 http://en.wikipedia.org/wiki/Sweat UMLS:C0038984 OpenCyc:Mx4rvVjJtZwpEbGdrcN5Y29ycA BTO:0001254 FMA:12275 MESH:D013542"
<http://purl.obolibrary.org/obo/ORCS_00000151>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \"straight.\""@en	
<http://purl.obolibrary.org/obo/UBERON_0005172>	"An organ or element that is in the abdomen. Examples: spleen, intestine, kidney, abdominal mammary gland."	"http://orcid.org/0000-0002-6601-2165 MA:0000522 http://www.snomedbrowser.com/Codes/Details/272631008"
<http://purl.obolibrary.org/obo/BFO_0000011>		
<http://purl.obolibrary.org/obo/UBERON_0000020>	"An organ that is capable of transducing sensory stimulus to the nervous system."	"EHDAA2:0001824 NCIT:C33224 VHOG:0001407 HAO:0000930 http://linkedlifedata.com/resource/umls/id/C0935626 GAID:63 BTO:0000202 EHDAA:500 https://github.com/obophenotype/uberon/issues/549 OBOL:automatic EMAPA:35955 UMLS:C0935626 FBbt:00005155 WBbt:0006929 https://orcid.org/0000-0002-6601-2165 BSA:0000121 AEO:0000094 OBOL:accepted CALOHA:TS-2043 MA:0000017 http://www.snomedbrowser.com/Codes/Details/244485009 MESH:D012679"
<http://purl.obolibrary.org/obo/ORCS_00000045>	"a diagnosis that is about some patient and that is the specified output of a diagnostic process that occurs during an inpatient encounter, after admission, and before discharge of that patient"@en	
<http://purl.obolibrary.org/obo/UBERON_0006538>	"A portion of organism substance that secreted_by a respiratory system."	"NCIT:C13722 EMAPA:36550 OBOL:automatic MA:0002533 UMLS:C1514899 http://linkedlifedata.com/resource/umls/id/C1514899"
<http://purl.obolibrary.org/obo/ORCS_00000100>	"A PCORnet gender identity information content entity that is about some person's identifying as transgender male, a trans man, or female-to-male."@en	
<http://purl.obolibrary.org/obo/UBERON_0000021>	"Anatomical projection that protrudes from the skin. Examples: hair, nail, feather, claw, hoof, horn, wattle, spur, beak, antler, bristle and some scales."	"CALOHA:TS-0051 https://orcid.org/0000-0002-6601-2165 FMA:71012 http://www.snomedbrowser.com/Codes/Details/276160000"
<http://purl.obolibrary.org/obo/OGMS_0000104>	"A health care process that involves the interpretation of a clinical picture from a given patient (input) and the assertion to the effect that the patient has a disease, disorder, or syndrome of a certain type, or none of these (output)."@en	
<http://purl.obolibrary.org/obo/PATO_0001422>	"A viability quality inhering in a bearer by virtue of the cessation of the bearer's life."	
<http://purl.obolibrary.org/obo/PATO_0000047>	"An organismal quality inhering in a bearer by virtue of the bearer's ability to undergo sexual reproduction in order to differentiate the individuals or types involved."	
<http://purl.obolibrary.org/obo/ORCS_00000158>	"A PCORnet specimen source value name that is about some blood serum or blood plasma samples."@en	
<http://purl.obolibrary.org/obo/UBERON_0010000>	"An anatomical structure that has more than one cell as a part."	"CARO:0010000 FBbt:00100313"
<http://purl.obolibrary.org/obo/BFO_0000038>		
<http://purl.obolibrary.org/obo/ORCS_00000061>		
